id,barcode,name,category,brand,pack_size,unit,price,cost,margin,shelf_life_days,lead_time_days,vendor_id,case_size,demand_mean_per_day,demand_sd_per_day,seasonality_factor,promo_flag_probability
SKU001751,6691433052980,Original Personal 543,Personal care,CarePlus,tub,L,18.74,14.61,0.22,2429,10,V934,48,0.64,0.287,0.879,0.242
SKU001752,5609443025269,Classic Personal 621,Personal care,SkinNest,box,ea,15.15,12.14,0.199,852,8,V759,6,0.951,0.276,1.09,0.136
SKU001753,8781703921834,Premium Personal 914,Personal care,GroomCo,single,L,15.49,12.13,0.217,1134,8,V635,12,0.992,0.479,1.005,0.059
SKU001754,3928304696247,Extra Personal 478,Personal care,SkinNest,single,kg,3.43,2.06,0.399,3009,9,V443,6,0.553,0.181,0.983,0.012
SKU001755,5254009272863,Lite Personal 723,Personal care,SkinNest,500ml,ea,18.46,13.27,0.281,942,7,V832,6,0.51,0.168,1.003,0.026
SKU001756,6400152076002,Extra Personal 980,Personal care,GroomCo,250ml,ea,19.32,11.9,0.384,1739,12,V294,24,1.717,0.495,0.879,0.047
SKU001757,4242422499394,Value Personal 721,Personal care,GroomCo,1kg,ea,12.33,7.02,0.431,1905,11,V609,24,0.517,0.282,1.043,0.102
SKU001758,5420509869354,Lite Personal 942,Personal care,SkinNest,box,L,5.66,4.81,0.15,488,8,V790,12,1.515,0.438,1.065,0.083
SKU001759,8275391118451,Extra Personal 229,Personal care,SkinNest,single,kg,13.34,9.93,0.256,1791,7,V810,6,0.934,0.487,1.124,0.189
SKU001760,4150333810483,Original Personal 331,Personal care,FreshFeel,1kg,kg,3.41,2.8,0.179,3332,14,V503,6,1.579,0.83,1.326,0.03
SKU001761,4623407126263,Extra Personal 621,Personal care,FreshFeel,250g,kg,16.97,12.6,0.258,1151,8,V816,12,0.837,0.418,0.997,0.002
SKU001762,5039813857377,Premium Personal 225,Personal care,SkinNest,500ml,L,8.5,4.86,0.428,2047,8,V705,24,0.841,0.464,0.9,0.083
SKU001763,2564362692465,Extra Personal 249,Personal care,GroomCo,250ml,ea,13.76,7.74,0.438,3462,8,V950,6,1.739,0.838,1.037,0.023
SKU001764,5735808332175,Organic Personal 418,Personal care,FreshFeel,tub,ea,18.73,12.55,0.33,1245,8,V970,6,2.147,0.578,0.911,0.013
SKU001765,7914160472255,Classic Personal 77,Personal care,SkinNest,tub,ea,6.39,4.85,0.241,2855,6,V344,1,0.721,0.144,1.183,0.111
SKU001766,3818967274273,Extra Personal 682,Personal care,SkinNest,500ml,L,11.89,7.51,0.368,1551,7,V268,24,47.554,21.0,0.959,0.131
SKU001767,6982135101730,Family Pack Personal 786,Personal care,GroomCo,box,L,15.23,12.03,0.21,1902,11,V318,12,0.897,0.258,1.032,0.003
SKU001768,2295669440443,Organic Personal 210,Personal care,CarePlus,single,L,9.93,5.56,0.44,2752,8,V630,24,2.181,0.637,0.992,0.466
SKU001769,8519335882611,Premium Personal 980,Personal care,CarePlus,500ml,L,4.27,3.22,0.246,1129,6,V846,6,1.587,0.397,0.838,0.041
SKU001770,3860842174726,Family Pack Personal 880,Personal care,FreshFeel,tub,kg,4.48,3.68,0.179,1565,9,V728,12,0.613,0.36,0.901,0.233
SKU001771,5191766011273,Premium Personal 583,Personal care,GroomCo,250ml,kg,19.25,10.85,0.436,3158,13,V700,48,1.73,0.507,1.127,0.017
SKU001772,3128675524045,Premium Personal 877,Personal care,CarePlus,250g,kg,7.95,4.42,0.444,2497,11,V405,1,56.341,27.522,1.005,0.013
SKU001773,2229136224444,Lite Personal 364,Personal care,SkinNest,250ml,ea,11.86,7.22,0.391,976,12,V719,12,0.496,0.256,1.146,0.012
SKU001774,3739808694494,Value Personal 793,Personal care,CarePlus,tub,L,7.86,5.38,0.316,2083,8,V706,24,0.375,0.1,0.934,0.263
SKU001775,2477238166429,Extra Personal 155,Personal care,FreshFeel,250g,kg,16.98,9.47,0.442,1271,14,V399,1,0.317,0.111,0.813,0.125
SKU001776,6211438307043,Organic Personal 64,Personal care,GroomCo,500ml,ea,9.64,6.74,0.301,522,12,V960,6,1.031,0.402,0.738,0.086
SKU001777,3138307796129,Classic Personal 38,Personal care,SkinNest,250ml,L,2.96,2.33,0.213,842,12,V924,6,0.946,0.398,0.929,0.025
SKU001778,8910981731354,Value Personal 497,Personal care,SkinNest,bag,L,18.49,11.01,0.405,1231,12,V784,48,0.617,0.262,1.054,0.081
SKU001779,7878429095070,Premium Personal 677,Personal care,FreshFeel,250ml,L,3.6,2.53,0.297,525,14,V115,12,1.269,0.727,0.919,0.06
SKU001780,5285539353143,Family Pack Personal 607,Personal care,SkinNest,bag,L,12.11,7.58,0.374,2127,8,V327,48,0.489,0.21,1.024,0.025
SKU001781,4048969688176,Lite Personal 615,Personal care,FreshFeel,bag,kg,16.07,10.23,0.363,1497,6,V596,12,4.368,1.886,1.104,0.2
SKU001782,3127277835366,Original Personal 910,Personal care,CarePlus,1L,ea,12.22,9.44,0.227,845,9,V307,1,0.417,0.191,0.844,0.302
SKU001783,5714481347632,Classic Personal 319,Personal care,GroomCo,250g,kg,1.19,1.0,0.16,2915,7,V464,48,0.668,0.341,1.143,0.042
SKU001784,2726959082221,Extra Personal 480,Personal care,SkinNest,tub,ea,2.99,2.01,0.328,1817,10,V760,12,0.381,0.145,1.16,0.245
SKU001785,3343559457416,Lite Personal 751,Personal care,FreshFeel,bag,L,18.77,12.06,0.357,1428,13,V352,12,2.638,0.779,1.018,0.101
SKU001786,5615513067333,Family Pack Personal 293,Personal care,FreshFeel,250ml,L,1.52,1.02,0.329,2290,6,V704,24,0.424,0.175,0.962,0.009
SKU001787,2249066452548,Lite Personal 303,Personal care,CarePlus,box,ea,9.46,5.3,0.44,2398,14,V643,6,1.103,0.481,0.908,0.161
SKU001788,6936751664755,Value Personal 98,Personal care,FreshFeel,tub,ea,19.41,13.23,0.318,2815,11,V188,12,3.322,1.202,1.012,0.006
SKU001789,7248282097639,Classic Personal 385,Personal care,FreshFeel,tub,L,1.08,0.83,0.231,3625,8,V756,6,2.418,1.292,0.826,0.085
SKU001790,3699373704167,Extra Personal 189,Personal care,GroomCo,1kg,L,14.14,9.17,0.351,2852,14,V627,1,0.834,0.455,0.9,0.217
SKU001791,5402961106364,Extra Personal 960,Personal care,GroomCo,1L,ea,4.94,4.15,0.16,963,6,V511,1,1.753,0.563,1.047,0.012
SKU001792,4318395571147,Lite Personal 71,Personal care,SkinNest,500ml,kg,4.65,2.78,0.402,2238,11,V175,12,2.368,0.775,1.02,0.074
SKU001793,4208800326050,Premium Personal 169,Personal care,FreshFeel,1kg,ea,16.36,9.86,0.397,3427,14,V341,24,0.376,0.109,1.057,0.256
SKU001794,4829506872122,Value Personal 328,Personal care,CarePlus,250ml,L,8.01,5.57,0.305,1650,6,V291,12,2.056,0.975,1.053,0.007
SKU001795,8451561890716,Value Personal 775,Personal care,GroomCo,1kg,ea,11.49,7.74,0.326,3545,14,V688,24,1.564,0.721,0.853,0.041
SKU001796,6405209143691,Lite Personal 960,Personal care,GroomCo,bag,L,8.88,4.89,0.449,3354,10,V493,1,0.391,0.189,1.151,0.201
SKU001797,4046293068706,Value Personal 926,Personal care,FreshFeel,1L,kg,13.35,8.94,0.33,1699,9,V259,12,0.393,0.189,1.084,0.028
SKU001798,7453444356201,Lite Personal 738,Personal care,CarePlus,500ml,ea,18.07,14.95,0.173,2268,8,V629,6,0.48,0.256,0.835,0.003
SKU001799,6985972695549,Classic Personal 266,Personal care,GroomCo,250ml,ea,11.65,8.57,0.264,1280,5,V513,48,11.389,4.735,1.06,0.125
SKU001800,6903528312200,Classic Personal 684,Personal care,SkinNest,tub,L,17.75,15.06,0.152,2905,7,V741,24,0.873,0.376,0.943,0.366
SKU001801,2956316900735,Premium Household 305,Household & cleaning,HomeCare,tub,ea,19.26,14.11,0.267,1116,10,V514,12,0.447,0.115,0.762,0.081
SKU001802,8236059612731,Family Pack Household 117,Household & cleaning,SparkleCo,250ml,ea,10.86,7.87,0.275,1713,9,V922,48,0.392,0.11,0.967,0.071
SKU001803,7487011555937,Premium Household 799,Household & cleaning,CleanWave,250g,ea,8.1,5.46,0.326,2235,9,V768,48,0.515,0.216,0.976,0.004
SKU001804,7257730146875,Extra Household 481,Household & cleaning,CleanWave,1kg,L,24.26,18.82,0.224,3272,14,V932,48,0.595,0.295,0.873,0.339
SKU001805,5079990327880,Value Household 266,Household & cleaning,SparkleCo,250ml,L,8.36,5.72,0.316,3366,11,V907,24,0.381,0.1,0.645,0.007
SKU001806,6068892331424,Value Household 456,Household & cleaning,SparkleCo,250ml,ea,2.51,1.88,0.251,3458,5,V516,6,1.029,0.56,1.104,0.18
SKU001807,4941112371582,Family Pack Household 667,Household & cleaning,CleanWave,tub,L,1.07,0.78,0.271,2284,11,V975,6,0.407,0.173,0.912,0.127
SKU001808,8747441863185,Original Household 16,Household & cleaning,CleanWave,250ml,L,14.26,9.76,0.316,3239,10,V180,12,2.282,0.677,0.949,0.107
SKU001809,2092851300043,Lite Household 679,Household & cleaning,CleanWave,250g,ea,24.44,20.25,0.171,3534,14,V151,24,0.414,0.221,1.043,0.134
SKU001810,3816096172873,Classic Household 998,Household & cleaning,SparkleCo,single,L,5.73,3.41,0.405,2211,6,V257,6,0.324,0.172,1.129,0.088
SKU001811,7849609246323,Original Household 221,Household & cleaning,HomeCare,1kg,ea,17.37,10.32,0.406,1343,12,V497,48,1.906,1.135,0.829,0.351
SKU001812,5353870635480,Classic Household 693,Household & cleaning,CleanWave,bag,ea,14.17,9.19,0.351,3412,13,V235,24,0.691,0.223,1.328,0.057
SKU001813,3613919147289,Extra Household 914,Household & cleaning,HomeCare,bag,ea,8.35,5.04,0.396,549,13,V670,1,7.055,3.76,1.148,0.095
SKU001814,3275107845451,Organic Household 558,Household & cleaning,SparkleCo,250g,L,17.58,12.2,0.306,1411,11,V495,12,0.633,0.335,0.848,0.043
SKU001815,2695556526033,Lite Household 294,Household & cleaning,BrightHouse,1L,kg,20.86,16.78,0.196,384,7,V475,12,0.364,0.178,1.184,0.008
SKU001816,4098134231345,Extra Household 158,Household & cleaning,CleanWave,500ml,L,4.62,3.82,0.173,1479,9,V268,12,137.476,67.581,1.086,0.096
SKU001817,2132926431693,Classic Household 371,Household & cleaning,SparkleCo,1kg,L,20.87,15.9,0.238,3442,6,V492,12,0.362,0.144,0.954,0.106
SKU001818,7459216046661,Value Household 627,Household & cleaning,HomeCare,single,kg,23.38,18.71,0.2,3291,6,V316,12,2.452,1.148,0.935,0.183
SKU001819,4511161082300,Premium Household 921,Household & cleaning,BrightHouse,500g,ea,23.2,17.05,0.265,3272,10,V905,6,1.148,0.547,0.887,0.094
SKU001820,7587722541334,Organic Household 767,Household & cleaning,SparkleCo,single,kg,8.95,5.09,0.431,2756,12,V977,24,1.009,0.487,0.95,0.122
SKU001821,4488693557852,Family Pack Household 183,Household & cleaning,CleanWave,single,ea,16.93,11.27,0.334,1811,13,V508,6,0.419,0.133,1.096,0.026
SKU001822,3727801255809,Classic Household 998,Household & cleaning,CleanWave,box,kg,19.68,16.14,0.18,2292,12,V770,24,0.446,0.123,0.979,0.049
SKU001823,5815727515510,Organic Household 474,Household & cleaning,BrightHouse,1L,L,10.76,6.39,0.406,2627,6,V302,6,2.986,1.51,1.082,0.066
SKU001824,8887511970993,Value Household 529,Household & cleaning,CleanWave,tub,ea,11.32,9.03,0.202,2588,12,V320,48,0.864,0.358,0.824,0.109
SKU001825,6023044384673,Extra Household 323,Household & cleaning,CleanWave,500ml,L,10.4,6.19,0.405,1149,10,V137,24,0.346,0.106,1.144,0.03
SKU001826,4198233959076,Value Household 520,Household & cleaning,BrightHouse,tub,ea,21.1,13.58,0.356,3000,11,V517,12,0.391,0.1,0.773,0.416
SKU001827,5238473446697,Premium Household 238,Household & cleaning,HomeCare,500g,kg,17.25,12.15,0.296,516,10,V492,24,0.906,0.254,1.057,0.074
SKU001828,8308948974574,Family Pack Household 288,Household & cleaning,BrightHouse,1L,L,2.01,1.58,0.214,498,12,V132,48,0.361,0.185,0.872,0.108
SKU001829,7603252420346,Classic Household 208,Household & cleaning,HomeCare,1kg,ea,5.93,3.64,0.386,2795,9,V276,24,0.367,0.132,0.783,0.105
SKU001830,8114027389487,Value Household 386,Household & cleaning,BrightHouse,1kg,ea,8.83,5.51,0.376,1082,14,V106,48,0.71,0.405,0.857,0.232
SKU001831,2147795111517,Family Pack Household 260,Household & cleaning,BrightHouse,250ml,ea,2.14,1.58,0.262,603,7,V963,12,0.685,0.309,1.114,0.088
SKU001832,7313794323642,Lite Household 220,Household & cleaning,HomeCare,box,L,20.44,11.81,0.422,2663,12,V117,6,4.645,1.581,1.307,0.118
SKU001833,2217599650224,Classic Household 712,Household & cleaning,CleanWave,tub,L,7.7,4.45,0.422,1434,9,V573,1,0.822,0.223,1.067,0.193
SKU001834,7986995613832,Lite Household 869,Household & cleaning,BrightHouse,bag,ea,18.31,10.61,0.421,446,8,V177,1,0.356,0.149,1.076,0.003
SKU001835,4770702971414,Organic Household 626,Household & cleaning,BrightHouse,1kg,ea,15.29,12.44,0.186,1855,11,V102,1,0.699,0.369,0.728,0.227
SKU001836,5968634049183,Extra Household 185,Household & cleaning,BrightHouse,500ml,ea,6.76,4.97,0.265,1679,14,V350,12,0.413,0.1,0.904,0.301
SKU001837,2391582332059,Classic Household 609,Household & cleaning,SparkleCo,500g,ea,7.96,4.56,0.427,1516,10,V590,1,0.334,0.1,1.088,0.28
SKU001838,3501826951413,Organic Household 323,Household & cleaning,CleanWave,250ml,ea,20.77,11.47,0.448,3128,8,V880,24,1.051,0.612,0.884,0.017
SKU001839,5068745380545,Value Household 936,Household & cleaning,CleanWave,tub,L,22.46,15.08,0.329,1683,14,V103,48,0.582,0.249,1.135,0.013
SKU001840,4633513547898,Classic Household 470,Household & cleaning,CleanWave,1kg,L,12.05,6.68,0.446,387,5,V106,6,3.797,1.317,0.706,0.065
SKU001841,7396741225555,Value Household 8,Household & cleaning,BrightHouse,single,ea,24.59,15.33,0.377,2595,10,V843,1,0.914,0.436,0.936,0.162
SKU001842,3108731726438,Lite Household 802,Household & cleaning,HomeCare,bag,kg,18.52,13.39,0.277,579,12,V786,12,0.669,0.236,0.921,0.108
SKU001843,8542292738680,Family Pack Household 409,Household & cleaning,CleanWave,tub,L,24.24,13.59,0.439,852,12,V790,48,0.318,0.1,0.857,0.039
SKU001844,2611256036135,Extra Household 267,Household & cleaning,HomeCare,single,ea,17.93,11.44,0.362,2447,8,V870,48,0.614,0.187,1.057,0.011
SKU001845,3216951777125,Value Household 997,Household & cleaning,CleanWave,500g,kg,23.16,18.76,0.19,2187,6,V128,24,1.362,0.585,0.927,0.116
SKU001846,7030998772287,Lite Household 220,Household & cleaning,BrightHouse,1kg,L,14.6,11.55,0.209,729,10,V161,12,4.075,1.652,0.799,0.118
SKU001847,3378684939856,Extra Household 466,Household & cleaning,HomeCare,250g,L,22.23,14.67,0.34,2165,14,V590,48,1.096,0.375,1.232,0.126
SKU001848,8546059052664,Extra Household 966,Household & cleaning,HomeCare,250g,ea,9.88,6.83,0.309,1595,5,V986,24,3.467,1.133,1.237,0.118
SKU001849,8031545419201,Extra Household 949,Household & cleaning,SparkleCo,tub,ea,14.63,11.69,0.201,1290,14,V439,1,0.345,0.155,0.881,0.034
SKU001850,6370381360566,Extra Household 632,Household & cleaning,HomeCare,bag,L,23.72,13.3,0.439,2828,14,V691,1,8.543,4.189,1.15,0.074
SKU001851,7913205484580,Extra Household 65,Household & cleaning,SparkleCo,500ml,kg,24.41,16.36,0.33,1424,5,V442,48,1.501,0.538,1.092,0.028
SKU001852,3420098217067,Premium Household 917,Household & cleaning,BrightHouse,500g,ea,19.45,12.92,0.336,2871,6,V384,48,0.6,0.143,1.108,0.041
SKU001853,3359736105229,Extra Household 477,Household & cleaning,CleanWave,single,ea,19.21,14.84,0.227,1668,13,V904,48,0.501,0.17,1.079,0.053
SKU001854,6537573734479,Organic Household 608,Household & cleaning,CleanWave,box,L,19.1,11.24,0.412,2282,6,V753,12,0.624,0.192,0.879,0.077
SKU001855,6783689459389,Family Pack Household 615,Household & cleaning,HomeCare,500g,ea,8.93,4.92,0.449,2537,12,V204,48,0.47,0.188,0.934,0.152
SKU001856,8202804811712,Value Household 609,Household & cleaning,CleanWave,250ml,L,18.16,14.65,0.193,697,8,V148,6,4.587,2.233,0.831,0.142
SKU001857,7770533633581,Family Pack Household 978,Household & cleaning,HomeCare,1L,ea,20.59,13.16,0.361,1047,5,V108,6,0.695,0.407,1.09,0.103
SKU001858,4174138252642,Premium Household 255,Household & cleaning,BrightHouse,single,ea,7.87,5.78,0.266,2986,14,V125,1,3.038,1.0,0.905,0.274
SKU001859,2921548450316,Lite Household 633,Household & cleaning,HomeCare,1L,kg,7.1,5.81,0.182,502,14,V390,1,37.597,9.052,0.846,0.103
SKU001860,2003488698986,Lite Household 909,Household & cleaning,HomeCare,bag,kg,8.12,5.71,0.297,383,8,V358,48,1.21,0.647,1.111,0.279
SKU001861,2063078217528,Lite Household 126,Household & cleaning,SparkleCo,250g,ea,17.79,9.8,0.449,1592,12,V992,24,0.65,0.249,1.177,0.346
SKU001862,2802686229422,Lite Household 81,Household & cleaning,CleanWave,250ml,ea,1.4,1.13,0.193,1210,13,V162,6,0.764,0.273,0.902,0.143
SKU001863,8470228796312,Family Pack Household 436,Household & cleaning,BrightHouse,bag,ea,4.04,2.93,0.275,2104,8,V359,1,0.658,0.2,1.264,0.137
SKU001864,3432132288609,Extra Household 671,Household & cleaning,HomeCare,bag,kg,10.92,6.63,0.393,757,12,V731,1,2.47,0.616,0.941,0.08
SKU001865,2523189114768,Lite Household 346,Household & cleaning,CleanWave,1kg,kg,15.18,8.98,0.408,462,10,V405,1,0.356,0.211,0.982,0.045
SKU001866,4290203006637,Premium Household 966,Household & cleaning,CleanWave,500g,ea,2.27,1.71,0.247,462,7,V843,6,0.395,0.135,1.066,0.052
SKU001867,7354515969999,Original Household 906,Household & cleaning,CleanWave,box,L,11.88,9.76,0.178,3580,14,V960,48,0.455,0.1,0.97,0.07
SKU001868,8745028778251,Lite Household 443,Household & cleaning,BrightHouse,500g,ea,6.97,4.14,0.406,1620,8,V134,48,0.422,0.177,0.988,0.217
SKU001869,6817884562276,Lite Household 101,Household & cleaning,SparkleCo,1L,kg,15.57,11.62,0.254,616,7,V106,6,0.487,0.262,1.164,0.176
SKU001870,7453278550082,Classic Household 764,Household & cleaning,BrightHouse,bag,ea,12.89,10.0,0.224,1516,10,V337,6,0.438,0.113,1.155,0.043
SKU001871,2316934432822,Extra Household 239,Household & cleaning,SparkleCo,250ml,L,6.69,5.2,0.223,2605,9,V641,6,0.705,0.341,1.234,0.013
SKU001872,2240494931291,Organic Household 944,Household & cleaning,SparkleCo,single,kg,22.49,16.24,0.278,1639,8,V441,12,0.388,0.196,0.796,0.032
SKU001873,4731280112122,Premium Household 183,Household & cleaning,SparkleCo,500ml,kg,15.87,12.52,0.211,2430,8,V437,24,7.188,2.506,1.444,0.269
SKU001874,8579321960994,Family Pack Household 684,Household & cleaning,BrightHouse,500ml,L,24.17,16.51,0.317,406,6,V299,24,0.357,0.142,0.742,0.067
SKU001875,7191994564442,Premium Household 510,Household & cleaning,CleanWave,box,kg,24.7,14.6,0.409,1442,14,V130,24,0.555,0.294,0.705,0.146
SKU001876,4093010769231,Value Household 751,Household & cleaning,BrightHouse,box,ea,16.26,9.25,0.431,1743,6,V102,24,0.5,0.223,1.017,0.076
SKU001877,8147548182457,Premium Household 705,Household & cleaning,HomeCare,single,ea,21.67,16.08,0.258,1455,11,V394,6,0.399,0.208,1.008,0.131
SKU001878,6684902862442,Family Pack Household 497,Household & cleaning,BrightHouse,250g,kg,8.4,6.29,0.251,2913,8,V189,6,2.05,0.628,1.008,0.091
SKU001879,3845182362038,Lite Household 344,Household & cleaning,HomeCare,single,ea,23.94,19.55,0.183,1643,5,V364,6,1.328,0.46,0.872,0.295
SKU001880,5399827566528,Lite Household 52,Household & cleaning,BrightHouse,box,ea,13.6,10.16,0.253,2049,6,V657,1,1.152,0.281,0.92,0.2
SKU001881,8729643901259,Extra Household 557,Household & cleaning,HomeCare,1kg,ea,19.6,11.72,0.402,428,12,V502,12,3.625,0.888,0.928,0.371
SKU001882,7571834621319,Extra Household 730,Household & cleaning,CleanWave,500ml,L,6.1,4.54,0.256,930,5,V634,24,0.392,0.177,1.074,0.192
SKU001883,8301262664009,Classic Household 382,Household & cleaning,CleanWave,single,kg,5.38,4.37,0.188,523,5,V292,6,0.517,0.11,1.033,0.044
SKU001884,5898410984413,Original Household 960,Household & cleaning,CleanWave,tub,L,3.43,2.36,0.312,2066,9,V851,6,0.891,0.487,0.988,0.206
SKU001885,7959456213369,Organic Household 684,Household & cleaning,SparkleCo,box,L,7.6,5.18,0.318,1367,14,V765,48,0.347,0.206,0.912,0.212
SKU001886,5975921479306,Premium Household 281,Household & cleaning,SparkleCo,250g,kg,17.52,12.67,0.277,1752,12,V405,24,1.088,0.441,0.977,0.032
SKU001887,8420914452076,Value Household 470,Household & cleaning,SparkleCo,1kg,kg,14.15,11.02,0.221,2711,9,V851,48,0.439,0.128,1.04,0.057
SKU001888,2239349178189,Classic Household 560,Household & cleaning,SparkleCo,250ml,kg,2.48,1.54,0.379,2640,10,V406,48,0.351,0.1,0.956,0.202
SKU001889,4429184444299,Organic Household 812,Household & cleaning,SparkleCo,1L,L,1.08,0.72,0.333,921,6,V765,12,0.355,0.123,0.905,0.27
SKU001890,5570490130628,Value Household 331,Household & cleaning,BrightHouse,box,ea,4.46,2.48,0.444,2431,8,V505,6,0.416,0.153,1.194,0.157
SKU001891,5984515486404,Extra Household 933,Household & cleaning,HomeCare,1L,ea,16.57,11.85,0.285,1221,9,V331,1,2.267,1.17,0.911,0.415
SKU001892,6993869767500,Premium Household 809,Household & cleaning,HomeCare,tub,ea,18.25,10.69,0.414,3468,5,V626,12,1.819,0.723,0.798,0.123
SKU001893,8708392166395,Extra Household 825,Household & cleaning,HomeCare,single,L,8.42,7.11,0.156,2854,10,V920,12,5.854,3.048,1.087,0.033
SKU001894,8261649067502,Lite Household 141,Household & cleaning,SparkleCo,bag,ea,12.5,8.37,0.33,585,12,V134,1,0.551,0.217,1.03,0.004
SKU001895,5238119656187,Family Pack Household 838,Household & cleaning,CleanWave,250g,L,5.8,4.82,0.169,2482,12,V378,48,6.512,2.235,1.146,0.002
SKU001896,4451919487040,Classic Household 503,Household & cleaning,SparkleCo,250ml,kg,10.39,7.37,0.291,494,8,V348,1,6.456,3.751,0.842,0.001
SKU001897,3103379988784,Family Pack Household 361,Household & cleaning,SparkleCo,1L,L,15.02,8.55,0.431,2590,12,V241,6,1.081,0.249,1.017,0.398
SKU001898,7477149837284,Extra Household 271,Household & cleaning,HomeCare,500ml,L,4.02,3.35,0.167,2094,6,V648,12,0.423,0.144,0.814,0.154
SKU001899,8663463722233,Premium Household 988,Household & cleaning,HomeCare,500ml,ea,20.18,16.08,0.203,1707,8,V639,6,0.865,0.183,0.764,0.081
SKU001900,4399983729438,Family Pack Household 867,Household & cleaning,HomeCare,500g,L,19.0,15.15,0.203,2509,11,V784,1,41.058,8.244,1.098,0.197
SKU001901,8813319678707,Value Household 688,Household & cleaning,BrightHouse,1L,ea,12.75,7.05,0.447,520,7,V917,1,0.61,0.21,0.992,0.319
SKU001902,5311617463835,Family Pack Household 315,Household & cleaning,CleanWave,1kg,kg,4.35,2.52,0.421,2661,8,V881,6,0.328,0.154,1.186,0.02
SKU001903,7344956406190,Lite Household 957,Household & cleaning,BrightHouse,250ml,L,3.46,2.09,0.396,482,13,V811,24,74.282,35.839,1.03,0.033
SKU001904,7429735361786,Family Pack Household 505,Household & cleaning,CleanWave,250ml,kg,9.11,5.31,0.417,1057,7,V156,48,2.02,0.726,1.005,0.006
SKU001905,7782193354993,Extra Household 646,Household & cleaning,BrightHouse,1L,L,2.03,1.39,0.315,3036,10,V879,12,0.44,0.151,0.882,0.288
SKU001906,4296502833190,Extra Household 747,Household & cleaning,SparkleCo,single,ea,15.54,10.63,0.316,1973,9,V354,1,0.831,0.168,1.333,0.076
SKU001907,6214779944562,Premium Household 704,Household & cleaning,SparkleCo,1kg,kg,18.4,15.26,0.171,1665,6,V533,1,0.332,0.137,1.126,0.177
SKU001908,5080562191902,Premium Household 146,Household & cleaning,HomeCare,250g,kg,4.06,3.04,0.251,2689,6,V870,12,0.526,0.31,1.262,0.015
